antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'60 TEATIME FAIRY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.03948931116389549,0.06329176563737134,0.021526128266033253,0.5451127819548872,8.612696714420924,1.0,0.019026780038666747,2.059209837524456,0.9202316616035104,0.26492082825822166,0.5143768343676033,0.44261112123545765
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.03755938242280285,0.04785233570863025,0.020338479809976245,0.541501976284585,11.316103347217055,1.0,0.018541175633271456,2.0766668884975563,0.9472068629426841,0.3125475285171102,0.518459120459378,0.48326391471933483
frozenset({'ALARM CLOCK BAKELIKE RED'}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.05082145684877276,0.04785233570863025,0.03132422802850356,0.6163583252190847,12.880422994857563,1.0,0.02889230261417442,2.4818671350945096,0.9717484711412598,0.46509919177075676,0.5970775446196801,0.6354800933230894
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED'}),0.04785233570863025,0.05082145684877276,0.03132422802850356,0.6546018614270941,12.880422994857563,1.0,0.02889230261417442,2.7480708120575947,0.9687182280006498,0.46509919177075676,0.6361083580480015,0.6354800933230894
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE RED'}),0.03755938242280285,0.05082145684877276,0.02246634996041172,0.5981554677206852,11.769742640408575,1.0,0.02055752742734469,2.3620541450878085,0.9507458000966268,0.3408408408408409,0.576639679458819,0.5201098662848801
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.036520190023752966,0.043299683293745055,0.020190023752969122,0.5528455284552847,12.767888501742162,1.0,0.01860871109111323,2.1395297991794435,0.9566142481645971,0.33858921161825734,0.5326075849078981,0.5095656213704995
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.036520190023752966,0.05087094220110847,0.02573238321456849,0.7046070460704608,13.850874695517383,1.0,0.023874566738696652,3.213106626860468,0.962970250088894,0.4173354735152488,0.6887747229922769,0.6052218109729736
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.05087094220110847,0.036520190023752966,0.02573238321456849,0.5058365758754864,13.850874695517383,1.0,0.023874566738696652,1.9497189855424841,0.977530279939039,0.4173354735152488,0.487105573974927,0.6052218109729736
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.043299683293745055,0.05087094220110847,0.024990102929532857,0.5771428571428571,11.345236242356863,1.0,0.02278740724337045,2.244561961010892,0.9531273926027062,0.3612303290414878,0.5544787725309102,0.5341939966648137
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.03543151227236738,0.043299683293745055,0.020387965162311956,0.5754189944134079,13.289219473264168,1.0,0.018853791902300007,2.2532810090844695,0.9587199328975393,0.3494486853265479,0.5562027124143252,0.5231380686352753
